"Rank","Player","Team","Position","Points","Games","Avg"
"1","Todd Gurley II","LAR","RB","383.3","15","25.6"
"2","Russell Wilson","SEA","QB","347.8","16","21.7"
"3","Le'Veon Bell","PIT","RB","341.6","15","22.8"
"4","Alvin Kamara","NO","RB","314.4","16","19.7"
"5","Antonio Brown","PIT","WR","310.3","14","22.2"
"6","DeAndre Hopkins","HOU","WR","309.8","15","20.7"
"7","Cam Newton","CAR","QB","299.5","16","18.7"
"8","Tom Brady","NE","QB","295.9","16","18.5"
"9","Kareem Hunt","KC","RB","295.2","16","18.5"
"10","Alex Smith","KC","QB","295.1","15","19.7"
"11","Melvin Gordon III","LAC","RB","288.1","16","18.0"
"12","Carson Wentz","PHI","QB","281.7","13","21.7"
"13","Keenan Allen","LAC","WR","278.2","16","17.4"
"14","Mark Ingram II","NO","RB","278.0","16","17.4"
"15","Kirk Cousins","WAS","QB","277.6","16","17.4"
"16","Matthew Stafford","DET","QB","273.8","16","17.1"
"17","Philip Rivers","LAC","QB","270.5","16","16.9"
"18","LeSean McCoy","BUF","RB","263.6","16","16.5"
"19","Drew Brees","NO","QB","262.4","16","16.4"
"20","Larry Fitzgerald","ARI","WR","261.4","16","16.3"
"21","Dak Prescott","DAL","QB","260.7","16","16.3"
"22","Ben Roethlisberger","PIT","QB","260.6","15","17.4"
"23","Jarvis Landry","MIA","WR","260.0","16","16.3"
"24","Michael Thomas","NO","WR","258.5","16","16.2"
"25","Jared Goff","LAR","QB","255.3","15","17.0"
"26","Julio Jones","ATL","WR","251.9","16","15.7"
"27","Blake Bortles","JAC","QB","249.7","16","15.6"
"28","Adam Thielen","MIN","WR","239.7","16","15.0"
"29","Tyreek Hill","KC","WR","239.2","15","16.0"
"30","Case Keenum","MIN","QB","238.1","15","15.9"
"31","Carlos Hyde","SF","RB","233.8","16","14.6"
"32","Travis Kelce","KC","TE","233.5","15","15.6"
"33","Leonard Fournette","JAC","RB","230.2","13","17.7"
"34","Christian McCaffrey","CAR","RB","228.6","16","14.3"
"35","Matt Ryan","ATL","QB","228.1","16","14.3"
"36","Rob Gronkowski","NE","TE","227.4","14","16.2"
"37","A.J. Green","CIN","WR","226.8","16","14.2"
"38","Marvin Jones Jr.","DET","WR","225.1","16","14.1"
"39","Golden Tate","DET","WR","224.5","16","14.0"
"40","Doug Baldwin","SEA","WR","223.3","16","14.0"
"41","Tyrod Taylor","BUF","QB","222.6","15","14.8"
"42","Davante Adams","GB","WR","222.5","14","15.9"
"43","Brandin Cooks","NE","WR","221.2","16","13.8"
"44","Duke Johnson Jr.","CLE","RB","216.1","16","13.5"
"45","Andy Dalton","CIN","QB","210.7","16","13.2"
"46","Marcus Mariota","TEN","QB","210.4","15","14.0"
"47","Derek Carr","LV","QB","206.3","15","13.8"
"48","Jacoby Brissett","IND","QB","206.0","16","12.9"
"49","Demaryius Thomas","DEN","WR","205.9","16","12.9"
"50","Josh McCown","NYJ","QB","205.6","13","15.8"
"51","Ezekiel Elliott","DAL","RB","203.2","10","20.3"
"52","Mike Evans","TB","WR","203.1","15","13.5"
"53","Zach Ertz","PHI","TE","202.4","14","14.5"
"54","Jameis Winston","TB","QB","201.8","13","15.5"
"55","Devonta Freeman","ATL","RB","200.2","14","14.3"
"56","Robbie Anderson","NYJ","WR","200.0","16","12.5"
"57","Jordan Howard","CHI","RB","199.7","16","12.5"
"58","Jacksonville Jaguars","JAC","DST","199.0","16","12.4"
"59","Stefon Diggs","MIN","WR","198.2","14","14.2"
"60","Dion Lewis","NE","RB","197.0","16","12.3"
"61","Alshon Jeffery","PHI","WR","195.9","16","12.2"
"62","Devin Funchess","CAR","WR","195.0","16","12.2"
"63","Lamar Miller","HOU","RB","193.5","16","12.1"
"64","JuJu Smith-Schuster","PIT","WR","191.7","14","13.7"
"65","Nelson Agholor","PHI","WR","187.5","16","11.7"
"66","Eli Manning","NYG","QB","187.3","15","12.5"
"67","Dez Bryant","DAL","WR","186.4","16","11.7"
"68","Joe Flacco","BAL","QB","184.9","16","11.6"
"69","Greg Zuerlein","LAR","K","182.0","14","13.0"
"70","Jerick McKinnon","MIN","RB","178.1","16","11.1"
"71","Cooper Kupp","LAR","WR","176.9","15","11.8"
"72","Jermaine Kearse","NYJ","WR","176.0","16","11.0"
"73","DeShone Kizer","CLE","QB","175.9","15","11.7"
"74","T.Y. Hilton","IND","WR","175.6","16","11.0"
"75","C.J. Anderson","DEN","RB","175.1","16","10.9"
"76","Kenny Stills","MIA","WR","174.7","16","10.9"
"77","Delanie Walker","TEN","TE","174.5","16","10.9"
"78","Mohamed Sanu Sr.","ATL","WR","174.3","15","11.6"
"79","Baltimore Ravens","BAL","DST","174.0","16","10.9"
"80","Evan Engram","NYG","TE","173.6","15","11.6"
"80","Frank Gore","IND","RB","173.6","16","10.9"
"82","Stephen Gostkowski","NE","K","172.0","16","10.8"
"83","Michael Crabtree","LV","WR","171.8","14","12.3"
"84","DeMarco Murray","TEN","RB","171.5","15","11.4"
"85","Jimmy Graham","SEA","TE","171.0","16","10.7"
"86","Alex Collins","BAL","RB","171.0","15","11.4"
"87","Robbie Gould","SF","K","170.0","16","10.6"
"88","Jack Doyle","IND","TE","169.0","15","11.3"
"89","Deshaun Watson","HOU","QB","168.8","7","24.1"
"90","Marquise Goodwin","SF","WR","168.6","16","10.5"
"91","Tevin Coleman","ATL","RB","167.7","15","11.2"
"92","Javorius Allen","BAL","RB","166.1","16","10.4"
"93","Philadelphia Eagles","PHI","DST","166.0","16","10.4"
"94","Marshawn Lynch","LV","RB","164.2","15","11.0"
"95","Robert Woods","LAR","WR","163.3","12","13.6"
"96","Matt Bryant","ATL","K","162.0","16","10.1"
"96","Justin Tucker","BAL","K","162.0","16","10.1"
"98","Wil Lutz","NO","K","161.4","16","10.1"
"99","Los Angeles Rams","LAR","DST","161.0","16","10.1"
"100","Jamison Crowder","WAS","WR","160.3","15","10.7"
"101","Harrison Butker","Multi","K","160.0","13","12.3"
"102","Ted Ginn Jr.","NO","WR","159.6","15","10.6"
"103","Randall Cobb","GB","WR","159.4","15","10.6"
"104","Chris Boswell","PIT","K","159.0","16","9.9"
"105","Amari Cooper","LV","WR","158.4","14","11.3"
"106","Kyle Rudolph","MIN","TE","158.2","16","9.9"
"107","Jay Cutler","MIA","QB","157.7","14","11.3"
"108","Latavius Murray","MIN","RB","157.5","16","9.8"
"109","Rishard Matthews","TEN","WR","156.2","14","11.2"
"110","Ryan Succop","TEN","K","156.0","16","9.8"
"111","Theo Riddick","DET","RB","154.0","16","9.6"
"112","Giovani Bernard","CIN","RB","151.7","16","9.5"
"113","Chris Thompson","WAS","RB","151.4","10","15.1"
"114","Mike Wallace","BAL","WR","151.2","15","10.1"
"115","Matt Prater","DET","K","151.0","16","9.4"
"115","Los Angeles Chargers","LAC","DST","151.0","16","9.4"
"117","Paul Richardson Jr.","SEA","WR","150.3","16","9.4"
"118","Kai Forbath","MIN","K","148.0","16","9.3"
"119","Marqise Lee","JAC","WR","147.9","14","10.6"
"120","Jason Witten","DAL","TE","147.0","16","9.2"
"121","Sammy Watkins","LAR","WR","146.3","15","9.8"
"122","Bilal Powell","NYJ","RB","145.2","15","9.7"
"123","Sterling Shepard","NYG","WR","144.5","11","13.1"
"124","Tarik Cohen","CHI","RB","144.1","16","9.0"
"125","Detroit Lions","DET","DST","144.0","16","9.0"
"126","Isaiah Crowell","CLE","RB","143.5","16","9.0"
"127","Cameron Brate","TB","TE","143.1","16","8.9"
"128","New Orleans Saints","NO","DST","143.0","16","8.9"
"129","Jamaal Williams","GB","RB","142.8","16","8.9"
"130","Kenyan Drake","MIA","RB","142.3","16","8.9"
"131","Joe Mixon","CIN","RB","141.3","14","10.1"
"132","Jake Elliott","Multi","K","139.0","15","9.3"
"133","Danny Amendola","NE","WR","138.9","15","9.3"
"134","DeSean Jackson","TB","WR","138.6","14","9.9"
"135","Tyrell Williams","LAC","WR","137.8","16","8.6"
"136","Orleans Darkwa","NYG","RB","137.7","15","9.2"
"137","Benjamin Watson","BAL","TE","137.2","16","8.6"
"137","Jordy Nelson","GB","WR","137.2","15","9.2"
"139","Phil Dawson","ARI","K","137.0","16","8.6"
"139","Stephen Hauschka","BUF","K","137.0","16","8.6"
"141","Kelvin Benjamin","Multi","WR","135.2","14","9.7"
"142","Jay Ajayi","Multi","RB","135.1","14","9.7"
"143","Derrick Henry","TEN","RB","135.0","16","8.4"
"144","Mitch Trubisky","CHI","QB","134.6","12","11.2"
"145","James White","NE","RB","134.0","14","9.6"
"146","Jared Cook","LV","TE","132.8","16","8.3"
"147","Keelan Cole Sr.","JAC","WR","132.8","16","8.3"
"148","Martavis Bryant","PIT","WR","132.5","15","8.8"
"149","Eric Ebron","DET","TE","132.4","16","8.3"
"150","Seattle Seahawks","SEA","DST","131.0","16","8.2"
"150","Pittsburgh Steelers","PIT","DST","131.0","16","8.2"
"150","Graham Gano","CAR","K","131.0","16","8.2"
"153","DeVante Parker","MIA","WR","130.0","13","10.0"
"154","Rex Burkhead","NE","RB","129.8","10","13.0"
"155","Aaron Rodgers","GB","QB","129.5","7","18.5"
"156","Adam Humphries","TB","WR","128.7","16","8.0"
"157","Hunter Henry","LAC","TE","126.9","14","9.1"
"158","Kendall Wright","CHI","WR","126.4","16","7.9"
"159","Ryan Grant","WAS","WR","126.3","16","7.9"
"160","Trevor Siemian","DEN","QB","126.2","11","11.5"
"161","Chicago Bears","CHI","DST","125.0","16","7.8"
"161","Adam Vinatieri","IND","K","125.0","15","8.3"
"161","Carolina Panthers","CAR","DST","125.0","16","7.8"
"164","Brandon LaFell","CIN","WR","124.8","16","7.8"
"165","Brett Hundley","GB","QB","124.6","11","11.3"
"166","Tyler Kroft","CIN","TE","124.4","16","7.8"
"167","Ameer Abdullah","DET","RB","124.4","14","8.9"
"168","Travis Benjamin","LAC","WR","124.3","16","7.8"
"169","Vernon Davis","WAS","TE","121.8","16","7.6"
"170","Matt Forte","NYJ","RB","120.4","12","10.0"
"171","Chandler Catanzaro","NYJ","K","120.0","16","7.5"
"172","Josh Doctson","WAS","WR","119.8","16","7.5"
"173","Austin Hooper","ATL","TE","119.6","16","7.5"
"174","Tyler Lockett","SEA","WR","118.3","16","7.4"
"175","Kansas City Chiefs","KC","DST","118.0","16","7.4"
"176","Jonathan Stewart","CAR","RB","117.2","15","7.8"
"177","Minnesota Vikings","MIN","DST","117.0","16","7.3"
"178","Charles Clay","BUF","TE","116.8","13","9.0"
"179","Eric Decker","TEN","WR","116.3","16","7.3"
"180","New England Patriots","NE","DST","116.0","16","7.3"
"180","Albert Wilson","KC","WR","116.0","13","8.9"
"182","Emmanuel Sanders","DEN","WR","114.5","12","9.5"
"183","William Fuller V","HOU","WR","113.2","10","11.3"
"184","Terrance Williams","DAL","WR","111.3","16","7.0"
"185","Arizona Cardinals","ARI","DST","111.0","16","6.9"
"185","Tennessee Titans","TEN","DST","111.0","16","6.9"
"187","Chris Hogan","NE","WR","109.6","9","12.2"
"188","Brandon McManus","DEN","K","109.0","16","6.8"
"188","Washington Commanders","WAS","DST","109.0","16","6.8"
"190","Samaje Perine","WAS","RB","108.5","16","6.8"
"191","Blair Walsh","SEA","K","108.0","16","6.8"
"192","LeGarrette Blount","PHI","RB","107.6","16","6.7"
"193","Austin Ekeler","LAC","RB","106.9","16","6.7"
"194","George Kittle","SF","TE","106.5","15","7.1"
"195","Tampa Bay Buccaneers","TB","DST","106.0","17","6.2"
"195","Dallas Cowboys","DAL","DST","106.0","16","6.6"
"195","Denver Broncos","DEN","DST","106.0","16","6.6"
"198","Deonte Thompson","Multi","WR","105.0","16","6.6"
"199","Wayne Gallman Jr.","NYG","RB","104.9","13","8.1"
"200","Ka'imi Fairbairn","HOU","K","104.0","16","6.5"
"200","Buffalo Bills","BUF","DST","104.0","16","6.5"
"202","Matt Breida","SF","RB","103.5","16","6.5"
"203","Marlon Mack","IND","RB","103.3","14","7.4"
"204","Jaron Brown","ARI","WR","102.7","16","6.4"
"205","Carson Palmer","ARI","QB","102.3","7","14.6"
"206","Jeremy Maclin","BAL","WR","102.0","12","8.5"
"207","Austin Seferian-Jenkins","NYJ","TE","101.7","13","7.8"
"208","O.J. Howard","TB","TE","101.2","14","7.2"
"209","Allen Hurns","JAC","WR","99.4","10","9.9"
"210","Atlanta Falcons","ATL","DST","99.0","16","6.2"
"211","Jesse James","PIT","TE","98.2","16","6.1"
"212","Julius Thomas","MIA","TE","97.8","14","7.0"
"213","J.D. McKissic","SEA","RB","97.3","13","7.5"
"214","Cincinnati Bengals","CIN","DST","97.0","16","6.1"
"214","Cody Parkey","MIA","K","97.0","16","6.1"
"216","Trent Taylor","SF","WR","96.0","15","6.4"
"217","David Njoku","CLE","TE","94.7","16","5.9"
"218","Kenny Golladay","DET","WR","94.6","11","8.6"
"219","J.J. Nelson","ARI","WR","93.5","16","5.8"
"220","Chris Godwin","TB","WR","92.5","16","5.8"
"221","Corey Clement","PHI","RB","92.4","16","5.8"
"222","Rod Smith","DAL","RB","92.4","15","6.2"
"223","Green Bay Packers","GB","DST","92.0","16","5.8"
"224","Ty Montgomery","GB","RB","91.6","8","11.5"
"225","Cole Beasley","DAL","WR","91.4","15","6.1"
"226","Devontae Booker","DEN","RB","91.4","13","7.0"
"227","Randy Bullock","CIN","K","91.0","15","6.1"
"228","Torrey Smith","PHI","WR","90.7","16","5.7"
"229","Seth Roberts","LV","WR","90.5","15","6.0"
"230","Pierre Garcon","SF","WR","90.0","8","11.3"
"231","Giorgio Tavecchio","LV","K","90.0","16","5.6"
"231","Miami Dolphins","MIA","DST","90.0","17","5.3"
"233","Roger Lewis","NYG","WR","89.6","15","6.0"
"234","C.J. Beathard","SF","QB","88.8","7","12.7"
"235","New York Giants","NYG","DST","88.0","16","5.5"
"236","Jimmy Garoppolo","Multi","QB","87.9","6","14.7"
"237","Marcedes Lewis","JAC","TE","87.8","16","5.5"
"238","T.J. Yeldon","JAC","RB","87.7","10","8.8"
"239","Andre Ellington","Multi","RB","87.4","12","7.3"
"240","Josh Lambo","JAC","K","87.0","10","8.7"
"241","Jalen Richard","LV","RB","86.1","16","5.4"
"242","Patrick Murray","TB","K","86.0","12","7.2"
"242","Cordarrelle Patterson","LV","RB","86.0","16","5.4"
"242","Indianapolis Colts","IND","DST","86.0","16","5.4"
"245","Peyton Barber","TB","RB","85.7","16","5.4"
"246","DeAndre Washington","LV","RB","85.0","15","5.7"
"247","Chris Ivory","JAC","RB","84.7","14","6.1"
"248","Mason Crosby","GB","K","84.0","16","5.3"
"248","Aldrick Rosas","NYG","K","84.0","16","5.3"
"250","Shane Vereen","NYG","RB","83.7","16","5.2"
"251","Bennie Fowler III","DEN","WR","82.0","16","5.1"
"251","Houston Texans","HOU","DST","82.0","16","5.1"
"253","Taylor Gabriel","ATL","WR","81.7","16","5.1"
"254","Dan Bailey","DAL","K","81.0","12","6.8"
"255","Aaron Jones","GB","RB","80.0","12","6.7"
"256","Trey Burton","PHI","TE","79.8","15","5.3"
"257","Ed Dickson","CAR","TE","79.7","16","5.0"
"258","Antonio Gates","LAC","TE","79.6","16","5.0"
"259","San Francisco 49ers","SF","DST","79.0","16","4.9"
"260","Adrian Peterson","Multi","RB","78.9","10","7.9"
"261","Garrett Celek","SF","TE","78.6","16","4.9"
"262","Zane Gonzalez","CLE","K","78.0","16","4.9"
"263","T.J. Jones","DET","WR","77.9","14","5.6"
"264","Jermaine Gresham","ARI","TE","77.2","14","5.5"
"265","Donte Moncrief","IND","WR","77.1","12","6.4"
"266","Seth DeValve","CLE","TE","76.5","16","4.8"
"267","Elijah McGuire","NYJ","RB","76.2","16","4.8"
"268","Doug Martin","TB","RB","76.0","11","6.9"
"269","Bruce Ellington","HOU","WR","75.7","11","6.9"
"270","Odell Beckham Jr.","NYG","WR","74.0","4","18.5"
"270","Cleveland Browns","CLE","DST","74.0","16","4.6"
"272","Ryan Fitzpatrick","TB","QB","73.9","6","12.3"
"273","Brandon Coleman","NO","WR","73.4","16","4.6"
"274","Charles Sims","TB","RB","73.4","16","4.6"
"275","Charcandrick West","KC","RB","73.2","13","5.6"
"276","Alfred Morris","DAL","RB","72.2","14","5.2"
"277","New York Jets","NYJ","DST","71.0","16","4.4"
"278","Zay Jones","BUF","WR","70.6","15","4.7"
"279","John Brown","ARI","WR","69.9","10","7.0"
"280","Kyle Juszczyk","SF","RB","69.6","14","5.0"
"281","Corey Davis","TEN","WR","69.5","11","6.3"
"282","Mike Gillislee","NE","RB","68.8","9","7.6"
"283","Rashard Higgins","CLE","WR","68.6","15","4.6"
"284","Josh Bellamy","CHI","WR","68.2","15","4.6"
"285","Las Vegas Raiders","LV","DST","68.0","16","4.3"
"286","Brock Osweiler","DEN","QB","67.9","6","11.3"
"286","Kerwynn Williams","ARI","RB","67.9","16","4.2"
"288","Jamaal Charles","DEN","RB","67.5","14","4.8"
"289","Dede Westbrook","JAC","WR","66.9","7","9.6"
"290","Corey Coleman","CLE","WR","65.5","9","7.3"
"291","Dalvin Cook","MIN","RB","65.4","4","16.4"
"292","Dontrelle Inman","Multi","WR","65.3","12","5.4"
"293","Stephen Anderson","HOU","TE","65.2","15","4.4"
"294","Brice Butler","DAL","WR","64.7","13","5.0"
"295","Nick O'Leary","BUF","TE","64.2","15","4.3"
"296","Dustin Hopkins","WAS","K","64.0","8","8.0"
"297","Brian Hoyer","Multi","QB","64.0","11","5.8"
"298","Coby Fleener","NO","TE","63.5","11","5.8"
"299","Ricardo Louis","CLE","WR","62.7","16","3.9"
"300","Cody Latimer","DEN","WR","61.7","11","5.6"
"301","Blaine Gabbert","ARI","QB","61.6","5","12.3"
"302","Tyler Higbee","LAR","TE","60.5","16","3.8"
"303","Tavarres King","NYG","WR","60.3","8","7.5"
"304","Justin Hardy","ATL","WR","60.1","16","3.8"
"305","Jordan Reed","WAS","TE","60.1","6","10.0"
"306","Chris Moore","BAL","WR","59.9","13","4.6"
"307","Damien Williams","MIA","RB","59.6","11","5.4"
"308","Rhett Ellison","NYG","TE","59.5","16","3.7"
"309","Nick Rose","Multi","K","59.0","10","5.9"
"310","Martellus Bennett","Multi","TE","58.6","9","6.5"
"311","Danny Woodhead","BAL","RB","58.6","8","7.3"
"312","Chester Rogers","IND","WR","58.2","11","5.3"
"313","Kenny Britt","Multi","WR","57.6","12","4.8"
"314","Josh Gordon","CLE","WR","57.5","5","11.5"
"315","Jordan Matthews","BUF","WR","57.2","10","5.7"
"316","Connor Barth","CHI","K","57.0","10","5.7"
"316","D'Onta Foreman","HOU","RB","57.0","10","5.7"
"316","Aldrick Robinson","SF","WR","57.0","16","3.6"
"319","Benny Cunningham Jr.","CHI","RB","56.9","14","4.1"
"320","Tyler Boyd","CIN","WR","56.5","10","5.7"
"321","Zach Miller","CHI","TE","55.6","8","7.0"
"322","A.J. Derby","Multi","TE","55.4","11","5.0"
"323","Luke Willson","SEA","TE","54.3","16","3.4"
"324","Mike Nugent","Multi","K","54.0","8","6.8"
"325","Jason Myers","JAC","K","53.0","6","8.8"
"326","Darren Fells","DET","TE","52.7","16","3.3"
"327","Mike Davis","SEA","RB","52.1","6","8.7"
"328","Gerald Everett","LAR","TE","51.7","16","3.2"
"329","Tom Savage","HOU","QB","50.7","8","6.3"
"330","Mike Tolbert","BUF","RB","50.5","12","4.2"
"331","Drew Stanton","ARI","QB","50.4","5","10.1"
"332","Nick Boyle","BAL","TE","50.3","15","3.4"
"333","Ricky Seals-Jones","ARI","TE","50.1","10","5.0"
