"Rank","Player","Team","Position","Points","Games","Avg"
"334","Terrelle Pryor Sr.","WAS","WR","50.0","9","5.6"
"335","Jarius Wright","MIN","WR","49.8","16","3.1"
"336","Taywan Taylor","TEN","WR","49.4","16","3.1"
"337","Jacquizz Rodgers","TB","RB","46.8","16","2.9"
"338","Wendell Smallwood","PHI","RB","46.7","8","5.8"
"339","Michael Campanaro","BAL","WR","46.5","13","3.6"
"340","Demetrius Harris","KC","TE","46.4","16","2.9"
"341","Geronimo Allison","GB","WR","46.3","15","3.1"
"342","Nick Novak","LAC","K","46.0","7","6.6"
"343","Jonnu Smith","TEN","TE","45.7","16","2.9"
"343","Jeremy Kerley","NYJ","WR","45.7","8","5.7"
"345","Russell Shepard","CAR","WR","45.1","15","3.0"
"346","Malcolm Brown","LAR","RB","44.9","11","4.1"
"347","Johnny Holton","LV","WR","44.8","16","2.8"
"348","Mack Hollins","PHI","WR","44.6","16","2.8"
"349","Alfred Blue","HOU","RB","44.6","11","4.1"
"350","Jakeem Grant Sr.","MIA","WR","44.5","16","2.8"
"351","Lance Kendricks","GB","TE","44.3","16","2.8"
"352","Robert Kelley","WAS","RB","43.2","7","6.2"
"353","Andre Holmes","BUF","WR","43.0","14","3.1"
"354","Adam Shaheen","CHI","TE","42.7","13","3.3"
"355","Tavon Austin","LAR","WR","42.7","16","2.7"
"356","Demarcus Robinson","KC","WR","42.2","16","2.6"
"357","Greg Olsen","CAR","TE","42.1","7","6.0"
"358","Corey Grant","JAC","RB","41.9","16","2.6"
"359","Kendrick Bourne","SF","WR","41.7","11","3.8"
"360","Matt Moore","MIA","QB","41.3","4","10.3"
"360","Braxton Miller","HOU","WR","41.3","11","3.8"
"362","Kapri Bibbs","WAS","RB","40.7","3","13.6"
"362","De'Anthony Thomas","KC","WR","40.7","16","2.5"
"364","Laquon Treadwell","MIN","WR","40.0","16","2.5"
"365","Chris Carson","SEA","RB","39.7","4","9.9"
"366","Virgil Green","DEN","TE","39.1","16","2.4"
"367","Dion Sims","CHI","TE","39.0","14","2.8"
"368","Vance McDonald","PIT","TE","38.8","10","3.9"
"369","Travaris Cadet","Multi","RB","37.5","9","4.2"
"370","Eli Rogers","PIT","WR","36.9","14","2.6"
"371","Ryan Griffin","HOU","TE","36.8","7","5.3"
"372","Alex Erickson","CIN","WR","35.6","16","2.2"
"373","Jeff Heuerman","DEN","TE","35.2","14","2.5"
"374","James O'Shaughnessy","JAC","TE","34.9","16","2.2"
"375","T.J. Yates","Multi","QB","34.0","4","8.5"
"375","Richard Rodgers","GB","TE","34.0","15","2.3"
"377","Nick Foles","PHI","QB","33.8","7","4.8"
"377","Kevin Hogan","CLE","QB","33.8","4","8.5"
"379","Damiere Byrd","CAR","WR","33.7","8","4.2"
"380","Mike Glennon","CHI","QB","33.6","4","8.4"
"381","Brandon Marshall","NYG","WR","33.4","5","6.7"
"382","Curtis Samuel","CAR","WR","32.9","9","3.7"
"383","D.J. Foster","Multi","RB","32.2","7","4.6"
"383","Elijhaa Penny","ARI","RB","32.2","16","2.0"
"385","Phillip Dorsett II","NE","WR","32.1","15","2.1"
"386","Thomas Rawls","SEA","RB","32.1","12","2.7"
"387","Brent Celek","PHI","TE","32.0","16","2.0"
"388","Tion Green","DET","RB","31.9","5","6.4"
"389","Nick Vannett","SEA","TE","30.4","15","2.0"
"390","Levine Toilolo","ATL","TE","30.2","15","2.0"
"391","Troy Niklas","ARI","TE","30.2","15","2.0"
"392","Josh Hill","NO","TE","29.7","16","1.9"
"393","Nick Folk","TB","K","29.0","4","7.3"
"394","Tommy Bohanon","JAC","RB","28.8","16","1.8"
"395","Anthony Fasano","MIA","TE","28.7","16","1.8"
"396","Eddie Lacy","SEA","RB","28.6","9","3.2"
"397","Chris Conley","KC","WR","28.5","5","5.7"
"398","Kamar Aiken","IND","WR","28.3","15","1.9"
"399","Maxx Williams","BAL","TE","28.2","11","2.6"
"400","Terrance West","BAL","RB","28.1","5","5.6"
"401","Josh Reynolds","LAR","WR","27.4","16","1.7"
"402","Jordan Taylor","DEN","WR","27.2","10","2.7"
"403","Tommylee Lewis","NO","WR","27.0","15","1.8"
"404","Travis Coons","LAC","K","27.0","3","9.0"
"405","Sam Bradford","MIN","QB","26.9","2","13.5"
"406","C.J. Fiedorowicz","HOU","TE","26.7","5","5.3"
"407","Louis Murphy","SF","WR","26.1","7","3.7"
"407","Eric Tomlinson","NYJ","TE","26.1","14","1.9"
"409","Cairo Santos","Multi","K","26.0","5","5.2"
"410","Robert Turbin","IND","RB","25.9","6","4.3"
"410","Daniel Brown","CHI","TE","25.9","14","1.9"
"412","David Morgan II","MIN","TE","25.5","15","1.7"
"413","Bryce Petty","NYJ","QB","25.4","4","6.4"
"414","C.J. Uzomah","CIN","TE","25.2","14","1.8"
"415","Brandon Williams","IND","TE","25.1","14","1.8"
"416","Dwayne Allen","NE","TE","24.6","16","1.5"
"417","Niles Paul","WAS","TE","22.8","14","1.6"
"418","Tre McBride III","Multi","WR","22.4","8","2.8"
"419","Kenjon Barner","PHI","RB","22.3","13","1.7"
"420","Jaydon Mickens","JAC","WR","21.7","10","2.2"
"421","Paul Perkins","NYG","RB","21.6","11","2.0"
"422","C.J. Ham","MIN","RB","21.1","16","1.3"
"423","Brenton Bersin","CAR","WR","20.8","8","2.6"
"424","Chris Johnson","ARI","RB","20.7","4","5.2"
"424","Anthony Sherman","KC","RB","20.7","16","1.3"
"426","Mike Williams","LAC","WR","20.5","10","2.1"
"427","Brandon Tate","BUF","WR","20.1","13","1.6"
"428","Logan Thomas","BUF","TE","19.7","12","1.6"
"429","Jamize Olawale","LV","RB","19.6","12","1.6"
"430","David Fales","MIA","QB","19.4","2","9.7"
"431","Younghoe Koo","LAC","K","19.0","4","4.8"
"432","James Hanna","DAL","TE","18.8","16","1.2"
"433","Josh Malone","CIN","WR","18.5","11","1.7"
"434","Darren Sproles","PHI","RB","18.4","3","6.1"
"435","Chad Hansen","NYJ","WR","18.4","15","1.2"
"436","Travis Rudolph","NYG","WR","18.1","7","2.6"
"437","Austin Traylor","DEN","TE","18.0","7","2.6"
"437","Pharoh Cooper","LAR","WR","18.0","16","1.1"
"439","Michael Floyd","MIN","WR","17.8","11","1.6"
"440","Breshad Perriman","BAL","WR","17.7","11","1.6"
"441","Fozzy Whittaker","CAR","RB","17.5","12","1.5"
"442","Kasen Williams","CLE","WR","17.4","7","2.5"
"443","Jeremy Hill","CIN","RB","17.2","7","2.5"
"443","Michael Hoomanawanui","NO","TE","17.2","14","1.2"
"443","Jerell Adams","NYG","TE","17.2","16","1.1"
"443","Patrick Ricard","BAL","RB","17.2","16","1.1"
"447","C.J. Prosise","SEA","RB","17.0","5","3.4"
"448","Clive Walford","LV","TE","17.0","13","1.3"
"449","Branden Oliver","LAC","RB","16.9","8","2.1"
"450","ArDarius Stewart","NYJ","WR","16.9","15","1.1"
"451","Stevan Ridley","Multi","RB","16.8","2","8.4"
"452","Cameron Artis-Payne","CAR","RB","16.7","13","1.3"
"453","Hunter Sharp","Multi","WR","16.4","3","5.5"
"454","Maurice Harris","WAS","WR","16.2","6","2.7"
"455","Darrius Heyward-Bey","PIT","WR","15.9","16","1.0"
"456","Lee Smith","LV","TE","15.6","16","1.0"
"457","Terron Ward","ATL","RB","15.3","14","1.1"
"458","Willie Snead IV","NO","WR","15.2","11","1.4"
"459","Kaelin Clay","Multi","WR","15.2","13","1.2"
"460","Derek Carrier","LAR","TE","15.1","14","1.1"
"460","Amara Darboh","SEA","WR","15.1","16","0.9"
"462","Paxton Lynch","DEN","QB","14.8","2","7.4"
"463","Andy Janovich","DEN","RB","14.7","16","0.9"
"464","Roosevelt Nix","PIT","RB","14.6","16","0.9"
"464","Freddie Martino","TB","WR","14.6","8","1.8"
"466","Ross Travis","Multi","TE","14.6","15","1.0"
"467","James Conner","PIT","RB","14.4","14","1.0"
"468","Mike Thomas","LAR","WR","14.3","8","1.8"
"469","Xavier Grimble","PIT","TE","14.2","15","1.0"
"469","Neal Sterling","Multi","TE","14.2","11","1.3"
"471","E.J. Manuel","LV","QB","14.1","2","7.1"
"472","Marvin Hall","ATL","WR","14.0","8","1.8"
"473","Leonte Carroo","MIA","WR","13.9","14","1.0"
"473","Phillip Supernaw","TEN","TE","13.9","16","0.9"
"475","Brian Quick","WAS","WR","13.6","11","1.2"
"476","Chris Thompson","HOU","WR","13.4","13","1.0"
"477","Trevor Davis","GB","WR","13.3","16","0.8"
"478","Sammie Coates","CLE","WR","13.0","12","1.1"
"478","Tyler Ervin","HOU","RB","13.0","4","3.3"
"478","Luke Stocker","Multi","TE","13.0","12","1.1"
"478","Caleb Sturgis","PHI","K","13.0","1","13.0"
"478","David Johnson","ARI","RB","13.0","1","13.0"
"483","De'Angelo Henderson Sr.","DEN","RB","12.9","5","2.6"
"484","Byron Marshall","Multi","RB","12.8","4","3.2"
"484","Jaelen Strong","Multi","WR","12.8","2","6.4"
"486","Justin Hunter","PIT","WR","12.3","7","1.8"
"487","Tanner McEvoy","SEA","WR","12.3","15","0.8"
"488","Aaron Ripkowski","GB","RB","12.2","16","0.8"
"489","Lance Dunbar","LAR","RB","12.2","4","3.1"
"490","Brittan Golden","ARI","WR","12.0","13","0.9"
"491","Zach Line","NO","RB","11.6","12","1.0"
"492","Bryce Treggs","Multi","WR","11.5","6","1.9"
"493","Trey Edmunds","NO","RB","10.8","16","0.7"
"493","Ben Koyack","JAC","TE","10.8","16","0.7"
"495","Alan Cross","TB","TE","10.8","8","1.4"
"496","Patrick Mahomes II","KC","QB","10.4","1","10.4"
"496","Nathan Peterman","BUF","QB","10.4","4","2.6"
"498","Sam Ficken","LAR","K","10.0","2","5.0"
"499","Ryan Mallett","BAL","QB","9.9","3","3.3"
"500","James Develin","NE","RB","9.8","16","0.6"
"501","Geno Smith","NYG","QB","9.7","2","4.9"
"502","Bobo Wilson","TB","WR","9.6","3","3.2"
"503","Patrick DiMarco","BUF","RB","9.6","16","0.6"
"504","Akeem Hunt","KC","RB","9.4","15","0.6"
"505","Chad Williams","ARI","WR","9.4","6","1.6"
"506","Jeremy Sprinkle","WAS","TE","9.3","11","0.9"
"506","Brian Hill","Multi","RB","9.3","7","1.3"
"508","Jacob Hollister","NE","TE","8.7","15","0.6"
"509","Ryan Switzer","DAL","WR","8.6","16","0.5"
"509","Landry Jones","PIT","QB","8.6","3","2.9"
"509","Tyler Eifert","CIN","TE","8.6","2","4.3"
"509","Sean McGrath","LAC","TE","8.6","15","0.6"
"509","Michael Roberts","DET","TE","8.6","15","0.6"
"509","Zach Zenner","DET","RB","8.6","8","1.1"
"515","Tre Madden","SEA","RB","8.5","8","1.1"
"516","Brandon Bolden","NE","RB","8.4","16","0.5"
"517","Matt Dayes","CLE","RB","8.2","16","0.5"
"518","Markus Wheaton","CHI","WR","8.1","11","0.7"
"518","Michael Clark","GB","WR","8.1","2","4.1"
"520","Derek Watt","LAC","RB","7.9","16","0.5"
"521","Will Tye","Multi","TE","7.8","3","2.6"
"522","Dwayne Washington","DET","RB","7.8","5","1.6"
"523","Nate Sudfeld","PHI","QB","7.6","1","7.6"
"523","Keith Smith","DAL","RB","7.6","16","0.5"
"525","Marcus Johnson","PHI","WR","7.5","10","0.8"
"526","Jared Abbrederis","DET","WR","7.4","7","1.1"
"527","Orson Charles","KC","TE","7.3","5","1.5"
"528","Noah Brown","DAL","WR","7.3","13","0.6"
"529","Jay Prosch","HOU","RB","7.1","16","0.4"
"530","Bobby Rainey","BAL","RB","7.0","4","1.8"
"531","Quan Bray","IND","WR","6.9","9","0.8"
"531","Blake Bell","MIN","TE","6.9","13","0.5"
"533","Marcus Murphy","Multi","RB","6.8","1","6.8"
"534","Randall Telfer","CLE","TE","6.6","16","0.4"
"535","Tanner Gentry","CHI","WR","6.5","4","1.6"
"536","Jalston Fowler","Multi","RB","6.4","10","0.6"
"537","Griff Whalen","BAL","WR","6.3","2","3.2"
"538","Vince Mayle","BAL","WR","6.2","16","0.4"
"539","Nick Williams","ATL","WR","6.0","1","6.0"
"540","Bernard Reedy","Multi","WR","5.8","11","0.5"
"541","De'Veon Smith","MIA","RB","5.7","5","1.1"
"542","Darrell Daniels","IND","TE","5.6","12","0.5"
"542","Ifeanyi Momah","ARI","TE","5.6","9","0.6"
"544","Chris Matthews","BAL","WR","5.5","6","0.9"
"545","Fitzgerald Toussaint","PIT","RB","5.4","6","0.9"
"546","JoJo Natson","NYJ","WR","5.3","7","0.8"
"547","Sean Mannion","LAR","QB","5.3","5","1.1"
"548","Emanuel Byrd","GB","TE","5.1","1","5.1"
"548","Josh Ferguson","IND","RB","5.1","10","0.5"
"550","Mack Brown","Multi","RB","5.0","4","1.3"
"551","Danny Vitale","CLE","RB","4.9","15","0.3"
"552","Joe Webb III","BUF","QB","4.8","16","0.3"
"553","Derrick Coleman","ATL","RB","4.8","16","0.3"
"554","Jamal Agnew","DET","WR","4.7","13","0.4"
"555","Antony Auclair","TB","TE","4.5","8","0.6"
"555","Geoff Swaim","DAL","TE","4.5","15","0.3"
"557","Senorise Perry","MIA","RB","4.3","16","0.3"
"558","Ryan Hewitt","CIN","RB","4.2","13","0.3"
"559","Jehu Chesson","KC","WR","3.8","12","0.3"
"560","Michael Burton","CHI","RB","3.7","16","0.2"
"560","Chris Manhertz","CAR","TE","3.7","16","0.2"
"562","Jordan Leslie","Multi","WR","3.6","2","1.8"
"563","Cole Hikutini","SF","TE","3.5","4","0.9"
"564","MarQueis Gray","MIA","TE","3.4","16","0.2"
"565","DeAndrew White","HOU","WR","3.4","2","1.7"
"566","Isaiah McKenzie","DEN","WR","3.3","11","0.3"
"566","Darius Powe","NYG","WR","3.3","1","3.3"
"568","Jeff Janis","GB","WR","3.2","16","0.2"
"569","Shelton Gibson","PHI","WR","3.1","5","0.6"
"570","Cody Kessler","CLE","QB","2.9","3","1.0"
"571","AJ McCarron","CIN","QB","2.7","3","0.9"
"571","Allen Robinson II","JAC","WR","2.7","1","2.7"
"573","Kevin White","CHI","WR","2.6","1","2.6"
"574","Andre Williams","LAC","RB","2.5","8","0.3"
"575","Matt Cassel","TEN","QB","2.4","2","1.2"
"576","Jeff Cumberland","LAC","TE","2.2","7","0.3"
"576","Arrelious Benn","JAC","WR","2.2","9","0.2"
"578","Taiwan Jones","BUF","RB","2.1","8","0.3"
"578","David Fluellen","TEN","RB","2.1","16","0.1"
"580","Harry Douglas","TEN","WR","1.8","2","0.9"
"580","Cobi Hamilton","HOU","WR","1.8","3","0.6"
"582","Eric Weems","TEN","WR","1.5","16","0.1"
"582","Larry Pinkard","JAC","WR","1.5","4","0.4"
"584","Matt Jones","IND","RB","1.4","5","0.3"
"585","Cooper Rush","DAL","QB","1.4","2","0.7"
"585","Max McCaffrey","Multi","WR","1.4","5","0.3"
"585","LeShun Daniels","Multi","RB","1.4","4","0.4"
"585","Garrett Griffin","NO","TE","1.4","3","0.5"
"589","Charone Peake","NYJ","WR","1.3","3","0.4"
"589","Joe Kerridge","GB","RB","1.3","4","0.3"
"589","Ryan Malleck","Multi","TE","1.3","2","0.7"
"589","Scott Tolzien","IND","QB","1.3","1","1.3"
"593","Devante Mays","GB","RB","1.1","8","0.1"
"593","Matt Hazel","Multi","WR","1.1","4","0.3"
"595","Raheem Mostert","SF","RB","1.0","11","0.1"
"595","Marshall Koehn","CIN","K","1.0","1","1.0"
"597","Terrell Watson","PIT","RB","0.8","10","0.1"
"598","Taylor Heinicke","Multi","QB","0.6","1","0.6"
"599","Derek Anderson","CAR","QB","0.5","3","0.2"
"600","Joe Callahan","GB","QB","0.4","1","0.4"
"601","Andre Roberts","ATL","WR","0.2","16","0.0"
"602","John Kuhn","NO","RB","0.2","2","0.1"
"603","Kalif Raymond","Multi","WR","0.1","8","0.0"
"604","Justin Davis","LAR","RB","0.1","4","0.0"
"605","Jordan Todman","HOU","RB","0.0","14","0.0"
"605","Darius Hillary","CLE","QB","0.0","1","0.0"
"605","MyCole Pruitt","Multi","TE","0.0","1","0.0"
"605","Jarveon Williams","CIN","RB","0.0","1","0.0"
"605","Gabe Holmes","Multi","TE","0.0","2","0.0"
"605","Kyle Carter","MIN","TE","0.0","3","0.0"
"605","Jeremy McNichols","SF","RB","0.0","2","0.0"
"605","Joe Banyard","BUF","RB","0.0","3","0.0"
"605","Shane Smith","NYG","RB","0.0","11","0.0"
"605","Dwayne Harris","NYG","WR","0.0","5","0.0"
"605","Sean Culkin","LAC","TE","0.0","1","0.0"
"605","Matt Lengel","CLE","TE","0.0","1","0.0"
"605","Dare Ogunbowale","Multi","RB","0.0","2","0.0"
"605","Hakeem Valles","DET","TE","0.0","1","0.0"
"605","Kyle Nelson","SF","TE","0.0","16","0.0"
"605","Stacy Coley","MIN","WR","0.0","4","0.0"
"605","David Moore","SEA","WR","0.0","1","0.0"
"605","Marquez Williams","CLE","RB","0.0","1","0.0"
"605","Ryan O'Malley","Multi","TE","0.0","1","0.0"
"605","Quincy Adeboyejo","BAL","WR","0.0","1","0.0"
"605","Lance Lenoir Jr.","DAL","WR","0.0","1","0.0"
"605","Logan Paulsen","SF","TE","0.0","14","0.0"
"605","Tyrone Swoopes","SEA","TE","0.0","1","0.0"
"605","Andy Jones","Multi","WR","0.0","3","0.0"
"605","Geremy Davis","LAC","WR","0.0","2","0.0"
"605","Marquis Bundy","NYG","WR","0.0","1","0.0"
"605","Cethan Carter","CIN","TE","0.0","16","0.0"
"605","Mose Frazier","CAR","WR","0.0","1","0.0"
"605","Robert Davis","WAS","WR","0.0","1","0.0"
"605","John Phillips","NO","TE","0.0","1","0.0"
"605","Eric Saubert","ATL","TE","0.0","14","0.0"
"605","Pharaoh Brown","LV","TE","0.0","2","0.0"
"605","James Wright","FA","WR","0.0","16","0.0"
"605","Jace Billingsley","DET","WR","0.0","2","0.0"
"605","Gavin Escobar","BAL","TE","0.0","2","0.0"
"605","Tani Tupou","ATL","RB","0.0","1","0.0"
"605","Clark Harris","CIN","TE","0.0","16","0.0"
"605","Matthew Slater","NE","WR","0.0","9","0.0"
"605","Marcus Kemp","KC","WR","0.0","1","0.0"
"605","Matt LaCosse","Multi","TE","0.0","5","0.0"
"605","Terrence Magee","Multi","RB","0.0","2","0.0"
"605","Ben Braunecker","CHI","TE","0.0","8","0.0"
"605","Ed Eagan","NYG","WR","0.0","4","0.0"
"605","C.J. Spiller","KC","RB","0.0","1","0.0"
"605","Krishawn Hogan","IND","WR","0.0","2","0.0"
"605","Khari Lee","BUF","TE","0.0","8","0.0"
"605","Johnny Mundt","LAR","TE","0.0","2","0.0"
"605","Taquan Mizzell","CHI","RB","0.0","3","0.0"
"605","Blake Jarwin","DAL","TE","0.0","1","0.0"
"605","Daniel Lasco","NO","RB","0.0","3","0.0"
"605","Brandon Banks","FA","WR","0.0","1","0.0"
"605","Elijah Hood","LV","RB","0.0","1","0.0"
"605","Henry Krieger-Coble","Multi","TE","0.0","1","0.0"
"605","Bradley Marquez","Multi","WR","0.0","1","0.0"
"605","Austin Carr","NO","WR","0.0","1","0.0"
"605","Jim Dray","ARI","TE","0.0","1","0.0"
"605","Taysom Hill","NO","TE","0.0","5","0.0"
"605","Colt McCoy","WAS","QB","0.0","1","0.0"
"605","Isaac Whitney","LV","WR","0.0","2","0.0"
"605","K.J. Brent","IND","WR","0.0","5","0.0"
"605","Beau Brinkley","TEN","TE","0.0","16","0.0"
"605","Cody Core","CIN","WR","0.0","13","0.0"
"605","Victor Bolden Jr.","SF","WR","0.0","9","0.0"
"605","Jason Vander Laan","IND","TE","0.0","4","0.0"
"605","Evan Baylis","Multi","TE","0.0","1","0.0"
"605","Justin Hardee","NO","WR","0.0","14","0.0"
"605","Rashawn Scott","MIA","WR","0.0","1","0.0"
"605","Alex Armah Jr.","CAR","RB","0.0","9","0.0"
"673","Austin Davis","SEA","QB","-0.1","3","-0.0"
"674","Darren McFadden","DAL","RB","-0.2","1","-0.2"
"674","Chase Daniel","NO","QB","-0.2","1","-0.2"
"674","Bronson Hill","Multi","RB","-0.2","2","-0.1"
"677","Chad Henne","JAC","QB","-0.5","2","-0.3"
"678","John Ross","CIN","WR","-0.8","3","-0.3"
"679","Jake Rudock","DET","QB","-1.0","3","-0.3"
"680","Kellen Clemens","LAC","QB","-1.1","8","-0.1"
"681","Tyler Bray","KC","QB","-2.0","1","-2.0"
"682","Teddy Bridgewater","MIN","QB","-2.3","1","-2.3"
""
""